"suite","test","status","duration_ms","failure_message"
"E:/16062026/tests/integration/planner-shared-export-exportBoq.test.ts","planner shared export helpers exports BOQ PDF with canvas imagery and a generated filename","passed","54.67880000000014",""
"E:/16062026/tests/integration/planner-shared-export-exportBoq.test.ts","planner shared export helpers falls back cleanly when canvas capture fails and respects an explicit pdf filename","passed","2.4247999999997774",""
"E:/16062026/tests/integration/planner-shared-plannerShared.test.tsx","planner shared surfaces builds grouped BOQ line items from placed planner items","passed","32.328899999999976",""
"E:/16062026/tests/integration/planner-shared-plannerShared.test.tsx","planner shared surfaces renders the shared catalog and passes selections through","passed","66.02130000000034",""
"E:/16062026/tests/integration/planner-shared-plannerShared.test.tsx","planner shared surfaces renders the shared inspector empty state and selected item details","passed","29.573499999999967",""
"E:/16062026/tests/integration/planner-shared-plannerShared.test.tsx","planner shared surfaces loads theme tokens from the CDN and exposes planner-shared exports","passed","19.295200000000023",""
"E:/16062026/tests/integration/planner-shared-plannerShared.test.tsx","planner shared surfaces falls back cleanly when the theme fetch fails","passed","7.890300000000025",""
"E:/16062026/tests/integration/planner-store-plannerCatalog.test.ts","planner catalog adapter normalizes the legacy catalog into planner-ready products","passed","11.783800000000156",""
"E:/16062026/tests/integration/planner-store-plannerCatalog.test.ts","planner catalog adapter merges managed products over legacy data and preserves legacy aliases for lookup","passed","5.3814000000002125",""
"E:/16062026/tests/integration/planner-store-plannerCatalog.test.ts","planner catalog adapter keeps the legacy fetch path by default and merges an optional managed source when supplied","passed","2.782199999999648",""
"E:/16062026/tests/integration/planner-store-plannerCatalog.test.ts","planner catalog adapter tolerates legacy and managed source failures while merging available products","passed","3.645999999999731",""
"E:/16062026/tests/integration/planner-store-plannerCatalog.test.ts","planner catalog adapter normalizes sparse legacy products and merges duplicate legacy matches","passed","1.8526999999999134",""
"E:/16062026/tests/integration/planner-store-plannerCatalog.test.ts","planner catalog adapter merges managed-only catalogs and resolves by product id and slug","passed","1.3407000000001972",""
"E:/16062026/tests/integration/planner-store-plannerCatalog.test.ts","planner catalog adapter returns legacy catalogs unchanged when managed products are absent","passed","0.6070999999997184",""
"E:/16062026/tests/integration/planner-store-plannerCatalog.test.ts","planner catalog adapter normalizes scene images, canonical slugs, and source slug lookups","passed","1.1865999999999985",""
"E:/16062026/tests/integration/planner-store-plannerCatalog.test.ts","planner catalog adapter uses the planner-managed product source when present in the write-side store","passed","1.1327000000001135",""
"E:/16062026/tests/integration/planner-store-plannerFurnitureStore.test.ts","plannerFurnitureStore addFurniture adds a furniture item with generated id and zIndex","passed","6.1679000000003725",""
"E:/16062026/tests/integration/planner-store-plannerFurnitureStore.test.ts","plannerFurnitureStore addFurniture increments zIndex for each added item","passed","0.7492999999999483",""
"E:/16062026/tests/integration/planner-store-plannerFurnitureStore.test.ts","plannerFurnitureStore deleteFurniture removes the item by id","passed","0.7561999999998079",""
"E:/16062026/tests/integration/planner-store-plannerFurnitureStore.test.ts","plannerFurnitureStore deleteFurniture clears selectedId if deleted item was selected","passed","0.5392000000001644",""
"E:/16062026/tests/integration/planner-store-plannerFurnitureStore.test.ts","plannerFurnitureStore deleteFurniture removes deleted id from selectedIds","passed","0.7467000000001462",""
"E:/16062026/tests/integration/planner-store-plannerFurnitureStore.test.ts","plannerFurnitureStore updateFurniture updates properties of the specified item","passed","0.5672999999997046",""
"E:/16062026/tests/integration/planner-store-plannerFurnitureStore.test.ts","plannerFurnitureStore updateFurniture no-ops when updating an unknown furniture id","passed","0.4196999999999207",""
"E:/16062026/tests/integration/planner-store-plannerFurnitureStore.test.ts","plannerFurnitureStore bringToFront / sendToBack bringToFront sets highest zIndex","passed","0.9421999999999571",""
"E:/16062026/tests/integration/planner-store-plannerFurnitureStore.test.ts","plannerFurnitureStore bringToFront / sendToBack sendToBack sets lowest zIndex","passed","0.7469999999998436",""
"E:/16062026/tests/integration/planner-store-plannerFurnitureStore.test.ts","plannerFurnitureStore selection toggleSelectedId adds and removes ids","passed","1.2488000000003012",""
"E:/16062026/tests/integration/planner-store-plannerFurnitureStore.test.ts","plannerFurnitureStore selection clearSelection resets both selectedId and selectedIds","passed","0.36779999999998836",""
"E:/16062026/tests/integration/planner-store-plannerFurnitureStore.test.ts","plannerFurnitureStore addFurnitureBatch adds multiple items at once with incrementing zIndex","passed","0.7474000000001979",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore addWall adds a wall with start and end points","passed","4.721199999999953",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore addWall adds multiple walls","passed","0.856499999999869",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore deleteWall removes the wall by id","passed","0.8204999999998108",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore deleteWall also removes doors and windows attached to the deleted wall","passed","1.6155000000003383",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore updateWall updates wall properties","passed","0.6874000000002525",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore addRoom adds a room with points and name","passed","0.8524999999999636",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore deleteRoom removes the room by id","passed","0.7233000000001084",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore addDoor / deleteDoor updates door properties","passed","0.6093999999998232",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore addDoor / deleteDoor adds and removes a door","passed","1.046100000000024",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore addWindow / deleteWindow updates window properties","passed","0.6957999999999629",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore addWindow / deleteWindow adds and removes a window","passed","0.7889000000000124",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore measurements adds and deletes a measurement","passed","0.8827000000001135",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore settings setSnapDistance updates both snapDistance and gridSize","passed","0.3998999999998887",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore settings setGridSize updates both gridSize and snapDistance","passed","0.3065999999998894",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore settings setShowGrid toggles grid visibility","passed","0.33930000000009386",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore settings setWallDimensionUnit changes the unit","passed","0.3692000000000917",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore wall editing skips door and window repositioning when openings lack positions","passed","0.8654000000001361",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore wall editing no-ops moveWallEndpoint for missing or zero-length walls","passed","0.69399999999996",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore wall editing moveWallEndpoint updates connected walls and opening positions","passed","0.7480999999997948",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore wall editing updates connected wall ends when moving a shared endpoint","passed","0.5163000000002285",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore wall editing updates connected wall ends when moving a shared start endpoint","passed","0.46469999999999345",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore wall editing moveWallEndpoint from the start endpoint updates connected start points","passed","0.5060000000003129",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore wall editing moveConnectedWalls and splitWallAtPoint mutate the wall graph","passed","1.300000000000182",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore zones and drawing helpers adds, updates, and deletes zones","passed","0.9411999999997533",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore zones and drawing helpers tracks drawing zone points and finishes valid polygons","passed","0.8809999999998581",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore zones and drawing helpers clears drawing zone without creating a zone when fewer than three points","passed","0.5644999999999527",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore structural elements and cursor adds, updates, and deletes structural elements","passed","0.7705000000000837",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore structural elements and cursor updates measurements and tracks cursor position","passed","1.022200000000339",""
"E:/16062026/tests/integration/planner-store-plannerManagedProducts.server.test.ts","plannerManagedProducts server module returns an empty catalog when Supabase is unavailable","passed","6.521400000000085",""
