"suite","test","status","duration_ms","failure_message"
"E:/16062026/tests/integration/planner-shared-export-exportBoq.test.ts","planner shared export helpers falls back cleanly when canvas capture fails and respects an explicit pdf filename","passed","3.0957000000003063",""
"E:/16062026/tests/integration/planner-shared-plannerShared.test.tsx","planner shared surfaces builds grouped BOQ line items from placed planner items","passed","33.982200000000375",""
"E:/16062026/tests/integration/planner-shared-plannerShared.test.tsx","planner shared surfaces renders the shared catalog and passes selections through","passed","94.80090000000018",""
"E:/16062026/tests/integration/planner-shared-plannerShared.test.tsx","planner shared surfaces renders the shared inspector empty state and selected item details","passed","37.68339999999989",""
"E:/16062026/tests/integration/planner-shared-plannerShared.test.tsx","planner shared surfaces loads theme tokens from the CDN and exposes planner-shared exports","passed","27.533000000000357",""
"E:/16062026/tests/integration/planner-shared-plannerShared.test.tsx","planner shared surfaces falls back cleanly when the theme fetch fails","passed","5.216599999999744",""
"E:/16062026/tests/integration/planner-store-plannerCatalog.test.ts","planner catalog adapter normalizes the legacy catalog into planner-ready products","passed","9.919900000000325",""
"E:/16062026/tests/integration/planner-store-plannerCatalog.test.ts","planner catalog adapter merges managed products over legacy data and preserves legacy aliases for lookup","passed","4.402799999999843",""
"E:/16062026/tests/integration/planner-store-plannerCatalog.test.ts","planner catalog adapter keeps the legacy fetch path by default and merges an optional managed source when supplied","passed","2.6809000000002925",""
"E:/16062026/tests/integration/planner-store-plannerCatalog.test.ts","planner catalog adapter tolerates legacy and managed source failures while merging available products","passed","4.830700000000434",""
"E:/16062026/tests/integration/planner-store-plannerCatalog.test.ts","planner catalog adapter normalizes sparse legacy products and merges duplicate legacy matches","passed","1.8777000000000044",""
"E:/16062026/tests/integration/planner-store-plannerCatalog.test.ts","planner catalog adapter merges managed-only catalogs and resolves by product id and slug","passed","1.1399000000001251",""
"E:/16062026/tests/integration/planner-store-plannerCatalog.test.ts","planner catalog adapter returns legacy catalogs unchanged when managed products are absent","passed","0.6140000000000327",""
"E:/16062026/tests/integration/planner-store-plannerCatalog.test.ts","planner catalog adapter normalizes scene images, canonical slugs, and source slug lookups","passed","1.053400000000238",""
"E:/16062026/tests/integration/planner-store-plannerCatalog.test.ts","planner catalog adapter uses the planner-managed product source when present in the write-side store","passed","1.1428999999998268",""
"E:/16062026/tests/integration/planner-store-plannerFurnitureStore.test.ts","plannerFurnitureStore addFurniture adds a furniture item with generated id and zIndex","passed","8.595000000000255",""
"E:/16062026/tests/integration/planner-store-plannerFurnitureStore.test.ts","plannerFurnitureStore addFurniture increments zIndex for each added item","passed","1.1474000000002889",""
"E:/16062026/tests/integration/planner-store-plannerFurnitureStore.test.ts","plannerFurnitureStore deleteFurniture removes the item by id","passed","1.51299999999992",""
"E:/16062026/tests/integration/planner-store-plannerFurnitureStore.test.ts","plannerFurnitureStore deleteFurniture clears selectedId if deleted item was selected","passed","0.974999999999909",""
"E:/16062026/tests/integration/planner-store-plannerFurnitureStore.test.ts","plannerFurnitureStore deleteFurniture removes deleted id from selectedIds","passed","1.2362000000002809",""
"E:/16062026/tests/integration/planner-store-plannerFurnitureStore.test.ts","plannerFurnitureStore updateFurniture updates properties of the specified item","passed","0.9143999999996595",""
"E:/16062026/tests/integration/planner-store-plannerFurnitureStore.test.ts","plannerFurnitureStore updateFurniture no-ops when updating an unknown furniture id","passed","0.5309000000002015",""
"E:/16062026/tests/integration/planner-store-plannerFurnitureStore.test.ts","plannerFurnitureStore bringToFront / sendToBack bringToFront sets highest zIndex","passed","1.0162000000000262",""
"E:/16062026/tests/integration/planner-store-plannerFurnitureStore.test.ts","plannerFurnitureStore bringToFront / sendToBack sendToBack sets lowest zIndex","passed","1.431999999999789",""
"E:/16062026/tests/integration/planner-store-plannerFurnitureStore.test.ts","plannerFurnitureStore selection toggleSelectedId adds and removes ids","passed","1.940400000000409",""
"E:/16062026/tests/integration/planner-store-plannerFurnitureStore.test.ts","plannerFurnitureStore selection clearSelection resets both selectedId and selectedIds","passed","0.8362999999999374",""
"E:/16062026/tests/integration/planner-store-plannerFurnitureStore.test.ts","plannerFurnitureStore addFurnitureBatch adds multiple items at once with incrementing zIndex","passed","1.5398000000000138",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore addWall adds a wall with start and end points","passed","8.391300000000228",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore addWall adds multiple walls","passed","1.410399999999754",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore deleteWall removes the wall by id","passed","1.3330000000000837",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore deleteWall also removes doors and windows attached to the deleted wall","passed","2.3979000000003907",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore updateWall updates wall properties","passed","1.0290999999997439",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore addRoom adds a room with points and name","passed","1.5301999999996951",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore deleteRoom removes the room by id","passed","1.2325999999998203",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore addDoor / deleteDoor updates door properties","passed","1.1415999999999258",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore addDoor / deleteDoor adds and removes a door","passed","1.5335000000000036",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore addWindow / deleteWindow updates window properties","passed","1.1923999999999069",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore addWindow / deleteWindow adds and removes a window","passed","1.3229000000001179",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore measurements adds and deletes a measurement","passed","1.7748000000001412",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore settings setSnapDistance updates both snapDistance and gridSize","passed","1.069800000000214",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore settings setGridSize updates both gridSize and snapDistance","passed","0.5586000000002969",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore settings setShowGrid toggles grid visibility","passed","0.5380000000000109",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore settings setWallDimensionUnit changes the unit","passed","0.5904999999997926",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore wall editing skips door and window repositioning when openings lack positions","passed","1.4320000000002437",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore wall editing no-ops moveWallEndpoint for missing or zero-length walls","passed","1",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore wall editing moveWallEndpoint updates connected walls and opening positions","passed","1.2608000000000175",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore wall editing updates connected wall ends when moving a shared endpoint","passed","0.7536000000000058",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore wall editing updates connected wall ends when moving a shared start endpoint","passed","0.9451999999996588",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore wall editing moveWallEndpoint from the start endpoint updates connected start points","passed","0.8769000000002052",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore wall editing moveConnectedWalls and splitWallAtPoint mutate the wall graph","passed","2.2170999999998457",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore zones and drawing helpers adds, updates, and deletes zones","passed","1.3308000000001812",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore zones and drawing helpers tracks drawing zone points and finishes valid polygons","passed","0.9256999999997788",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore zones and drawing helpers clears drawing zone without creating a zone when fewer than three points","passed","0.3996999999999389",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore structural elements and cursor adds, updates, and deletes structural elements","passed","0.6390999999998712",""
"E:/16062026/tests/integration/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore structural elements and cursor updates measurements and tracks cursor position","passed","0.8065999999998894",""
"E:/16062026/tests/integration/planner-store-plannerManagedProducts.server.test.ts","plannerManagedProducts server module returns an empty catalog when Supabase is unavailable","passed","6.641299999999774",""
