"directory","file","relative_path","lines_total","lines_covered","lines_skipped","lines_pct","statements_total","statements_covered","statements_skipped","statements_pct","functions_total","functions_covered","functions_skipped","functions_pct","branches_total","branches_covered","branches_skipped","branches_pct","branchesTrue_total","branchesTrue_covered","branchesTrue_skipped","branchesTrue_pct","uncovered_line_numbers","status"
"app/api/customer-queries","route.ts","app/api/customer-queries/route.ts","41","0","0","0","44","0","0","0","6","0","0","0","49","0","0","0","0","0","0","0","22, 30, 31, 35, 36, 42, 46, 47, 49, 54, 55, 56, 60, 61, 62, 63, 74, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 95, 96, 102, 103, 121, 122, 123, 129, 130, 131, 135","FAIL (0%)"
"app/api/customer-queries/manage","route.ts","app/api/customer-queries/manage/route.ts","81","0","0","0","89","0","0","0","8","0","0","0","57","0","0","0","0","0","0","0","1, 20, 21, 29, 30, 34, 35, 36, 40, 41, 42, 43, 47, 48, 52, 54, 56, 57, 59, 64, 66, 67, 69, 70, 74, 75, 77, 81, 82, 83, 84, 90, 91, 93, 94, 95, 99, 100, 101, 109, 110, 113, 114, 115, 116, 119, 121, 122, 127, 128, 129, 130, 136, 137, 139, 140, 141, 147, 148, 149, 151, 154, 155, 156, 160, 161, 163, 164, 167, 168, 171, 172, 178, 179, 180, 194, 195, 196, 199, 201, 202","FAIL (0%)"
"app/api/dev-tools/lighthouse","route.ts","app/api/dev-tools/lighthouse/route.ts","31","0","0","0","36","0","0","0","6","0","0","0","17","0","0","0","0","0","0","0","5, 6, 9, 10, 11, 15, 16, 19, 20, 23, 24, 25, 27, 28, 30, 33, 34, 35, 41, 42, 43, 44, 45, 47, 49, 53, 54, 56, 58, 59, 63","FAIL (0%)"
"app/api/filter","route.ts","app/api/filter/route.ts","58","0","0","0","63","0","0","0","15","0","0","0","79","0","0","0","0","0","0","0","21, 33, 34, 35, 36, 38, 39, 45, 46, 50, 51, 52, 53, 57, 58, 62, 64, 65, 66, 70, 73, 77, 78, 79, 80, 81, 87, 93, 94, 100, 106, 107, 110, 111, 112, 119, 120, 122, 133, 137, 144, 145, 155, 158, 159, 167, 168, 169, 171, 172, 179, 180, 182, 183, 185, 190, 196, 197","FAIL (0%)"
"app/api/generate-alt","route.ts","app/api/generate-alt/route.ts","28","0","0","0","28","0","0","0","3","0","0","0","33","0","0","0","0","0","0","0","9, 165, 169, 173, 178, 181, 182, 183, 189, 190, 191, 192, 198, 204, 208, 219, 220, 221, 224, 225, 235, 238, 239, 247, 250, 252, 255, 256","FAIL (0%)"
"app/api/log-error","route.ts","app/api/log-error/route.ts","15","0","0","0","15","0","0","0","1","0","0","0","8","0","0","0","0","0","0","0","13, 14, 23, 26, 27, 28, 29, 30, 31, 32, 33, 35, 37, 39, 40","FAIL (0%)"
"app/api/nav-categories","route.ts","app/api/nav-categories/route.ts","32","0","0","0","35","0","0","0","3","0","0","0","18","0","0","0","0","0","0","0","15, 24, 25, 27, 28, 29, 31, 32, 33, 34, 43, 44, 46, 47, 48, 51, 52, 57, 59, 65, 66, 69, 70, 71, 72, 74, 75, 78, 85, 93, 94, 96","FAIL (0%)"
"app/api/nav-search","route.ts","app/api/nav-search/route.ts","103","0","0","0","114","0","0","0","22","0","0","0","68","0","0","0","0","0","0","0","10, 33, 50, 56, 57, 61, 65, 66, 67, 70, 71, 72, 74, 75, 83, 84, 85, 86, 105, 106, 113, 114, 118, 126, 127, 129, 135, 136, 137, 139, 140, 141, 142, 149, 152, 156, 157, 158, 160, 161, 164, 165, 175, 176, 178, 187, 188, 191, 211, 212, 213, 222, 223, 225, 226, 228, 229, 232, 233, 234, 235, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 251, 254, 258, 267, 269, 272, 274, 275, 281, 282, 288, 289, 290, 292, 293, 308, 310, 327, 329, 332, 333, 334, 340, 341, 342, 343, 344, 346, 347, 362, 364","FAIL (0%)"
"app/api/planner/ai-advisor","route.ts","app/api/planner/ai-advisor/route.ts","92","0","0","0","104","0","0","0","9","0","0","0","110","0","0","0","0","0","0","0","42, 43, 44, 46, 47, 49, 50, 52, 53, 55, 56, 58, 59, 61, 62, 64, 65, 67, 68, 71, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 86, 87, 89, 93, 94, 95, 96, 97, 98, 99, 100, 102, 108, 110, 111, 112, 115, 116, 117, 120, 121, 124, 129, 130, 131, 132, 133, 134, 137, 150, 151, 154, 155, 156, 159, 165, 166, 167, 170, 171, 173, 177, 178, 181, 182, 183, 184, 189, 198, 199, 200, 201, 206, 210, 211, 212, 220, 221, 222, 225, 229, 230","FAIL (0%)"
"app/api/plans","route.ts","app/api/plans/route.ts","43","0","0","0","44","0","0","0","4","0","0","0","55","0","0","0","0","0","0","0","23, 31, 32, 33, 34, 40, 41, 42, 44, 45, 51, 52, 53, 55, 65, 66, 67, 68, 74, 75, 76, 82, 83, 84, 85, 87, 88, 90, 91, 93, 94, 96, 98, 99, 100, 102, 103, 109, 123, 125, 126, 131, 141","FAIL (0%)"
"app/api/plans/[id]","route.ts","app/api/plans/[id]/route.ts","75","0","0","0","76","0","0","0","6","0","0","0","59","0","0","0","0","0","0","0","22, 30, 31, 35, 36, 37, 38, 44, 45, 46, 47, 50, 51, 52, 53, 54, 57, 58, 59, 63, 64, 67, 69, 79, 80, 81, 82, 88, 89, 90, 96, 97, 98, 99, 102, 103, 104, 105, 106, 109, 110, 112, 113, 115, 119, 122, 123, 124, 127, 128, 135, 137, 147, 148, 149, 150, 156, 157, 158, 164, 165, 166, 167, 170, 171, 172, 173, 174, 177, 178, 179, 180, 183, 184, 186","FAIL (0%)"
"app/api/products","route.ts","app/api/products/route.ts","24","0","0","0","27","0","0","0","5","0","0","0","30","0","0","0","0","0","0","0","7, 22, 23, 24, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 44, 45, 48, 49, 50, 53, 69, 80, 81","FAIL (0%)"
"app/api/products/filter","route.ts","app/api/products/filter/route.ts","115","0","0","0","138","0","0","0","45","0","0","0","108","0","0","0","0","0","0","0","16, 63, 65, 69, 73, 74, 78, 87, 90, 93, 97, 98, 100, 104, 105, 106, 107, 108, 109, 113, 114, 115, 116, 120, 122, 123, 124, 125, 126, 127, 130, 131, 135, 139, 140, 143, 147, 151, 154, 157, 162, 183, 185, 186, 187, 189, 190, 192, 193, 196, 197, 198, 199, 200, 202, 203, 204, 205, 207, 227, 229, 230, 231, 234, 235, 240, 241, 244, 245, 246, 247, 248, 252, 253, 254, 257, 258, 259, 261, 266, 267, 269, 270, 272, 273, 275, 276, 278, 280, 283, 284, 285, 286, 288, 289, 291, 294, 298, 299, 301, 302, 303, 326, 327, 328, 330, 331, 354, 355, 356, 359, 361, 362, 364, 378","FAIL (0%)"
"app/api/recommendations","route.ts","app/api/recommendations/route.ts","73","0","0","0","84","0","0","0","19","0","0","0","51","0","0","0","0","0","0","0","27, 28, 32, 33, 35, 36, 38, 42, 43, 50, 51, 52, 53, 54, 55, 59, 61, 66, 77, 78, 79, 80, 81, 82, 85, 86, 88, 92, 93, 105, 106, 108, 109, 112, 113, 114, 120, 121, 122, 124, 125, 127, 128, 129, 130, 131, 132, 135, 136, 145, 149, 150, 151, 152, 158, 159, 160, 162, 163, 164, 171, 172, 179, 180, 186, 187, 190, 191, 194, 195, 202, 208, 209","FAIL (0%)"
"app/api/theme/active","route.ts","app/api/theme/active/route.ts","6","0","0","0","7","0","0","0","1","0","0","0","4","0","0","0","0","0","0","0","6, 21, 24, 25, 27, 29","FAIL (0%)"
"app/api/theme/manage","route.ts","app/api/theme/manage/route.ts","27","0","0","0","32","0","0","0","4","0","0","0","16","0","0","0","0","0","0","0","7, 20, 23, 24, 26, 27, 29, 37, 45, 46, 47, 49, 50, 52, 53, 54, 60, 61, 63, 64, 70, 71, 72, 73, 79, 81, 91","FAIL (0%)"
"app/api/tracking","route.ts","app/api/tracking/route.ts","52","0","0","0","58","0","0","0","9","0","0","0","35","0","0","0","0","0","0","0","17, 18, 20, 25, 26, 28, 29, 31, 35, 36, 40, 41, 53, 62, 63, 64, 65, 66, 69, 70, 72, 77, 78, 79, 80, 86, 87, 88, 89, 91, 92, 95, 98, 99, 101, 102, 107, 111, 117, 118, 121, 122, 125, 126, 128, 139, 140, 141, 143, 146, 148, 149","FAIL (0%)"
"app/crm","layout.tsx","app/crm/layout.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","14, 17","FAIL (0%)"
"app/crm/clients","page.tsx","app/crm/clients/page.tsx","3","0","0","0","3","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","4, 7, 8","FAIL (0%)"
"app/crm/projects","page.tsx","app/crm/projects/page.tsx","3","0","0","0","3","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","4, 7, 8","FAIL (0%)"
"app/crm/projects/[id]","page.tsx","app/crm/projects/[id]/page.tsx","4","0","0","0","4","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","4, 11, 12, 13","FAIL (0%)"
"app/crm/quotes","page.tsx","app/crm/quotes/page.tsx","3","0","0","0","3","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","4, 7, 8","FAIL (0%)"
"app/offline","page.tsx","app/offline/page.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","4, 11","FAIL (0%)"
"app/offline","ReloadButton.tsx","app/offline/ReloadButton.tsx","3","0","0","0","3","0","0","0","2","0","0","0","0","0","0","100","0","0","0","0","1, 4, 7","FAIL (0%)"
"app/ops","layout.tsx","app/ops/layout.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","14, 17","FAIL (0%)"
"app/ops/customer-queries","CustomerQueriesOpsClient.tsx","app/ops/customer-queries/CustomerQueriesOpsClient.tsx","1","0","0","0","1","0","0","0","0","0","0","100","0","0","0","100","0","0","0","0","1","FAIL (0%)"
"app/ops/customer-queries","page.tsx","app/ops/customer-queries/page.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","1, 10","FAIL (0%)"
"app/planner","layout.tsx","app/planner/layout.tsx","3","0","0","0","3","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","15, 22, 23","FAIL (0%)"
"app/planner","page.tsx","app/planner/page.tsx","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"app/planner","plannerProducts.ts","app/planner/plannerProducts.ts","8","0","0","0","9","0","0","0","4","0","0","0","2","0","0","0","0","0","0","0","5, 8, 9, 14, 15, 20, 21, 22","FAIL (0%)"
"app/planner/(marketing)","page.tsx","app/planner/(marketing)/page.tsx","3","0","0","0","3","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","6, 22, 31","FAIL (0%)"
"app/planner/(marketing)/features","page.tsx","app/planner/(marketing)/features/page.tsx","3","0","0","0","3","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","6, 19, 27","FAIL (0%)"
"app/planner/(marketing)/features/[slug]","page.tsx","app/planner/(marketing)/features/[slug]/page.tsx","12","0","0","0","13","0","0","0","4","0","0","0","4","0","0","0","0","0","0","0","18, 22, 23, 24, 26, 27, 36, 37, 38, 40, 41, 48","FAIL (0%)"
"app/planner/(marketing)/help","page.tsx","app/planner/(marketing)/help/page.tsx","3","0","0","0","3","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","6, 14, 22","FAIL (0%)"
"app/planner/(workspace)","layout.tsx","app/planner/(workspace)/layout.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","5, 14","FAIL (0%)"
"app/planner/(workspace)/canvas","page.tsx","app/planner/(workspace)/canvas/page.tsx","7","0","0","0","7","0","0","0","1","0","0","0","6","0","0","0","0","0","0","0","4, 11, 12, 14, 15, 16, 18","FAIL (0%)"
"app/planner/(workspace)/guest","page.tsx","app/planner/(workspace)/guest/page.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","3, 6","FAIL (0%)"
"components","ClientBadge.tsx","components/ClientBadge.tsx","1","0","0","0","1","0","0","0","1","0","0","0","5","0","0","0","0","0","0","0","19","FAIL (0%)"
"components","ProductGallery.tsx","components/ProductGallery.tsx","15","0","0","0","17","0","0","0","6","0","0","0","16","0","0","0","0","0","0","0","1, 13, 15, 18, 19, 21, 22, 23, 24, 25, 26, 27, 31, 44, 47","FAIL (0%)"
"components","Reviews.tsx","components/Reviews.tsx","27","0","0","0","29","0","0","0","11","0","0","0","17","0","0","0","0","0","0","0","1, 23, 24, 25, 26, 27, 30, 32, 36, 37, 38, 40, 41, 50, 51, 52, 53, 54, 55, 58, 78, 110, 125, 165, 168, 196, 212","FAIL (0%)"
"components","SafeImage.tsx","components/SafeImage.tsx","7","0","0","0","7","0","0","0","2","0","0","0","17","0","0","0","0","0","0","0","1, 20, 21, 22, 23, 31, 40","FAIL (0%)"
"components","ThreeViewer.tsx","components/ThreeViewer.tsx","11","0","0","0","12","0","0","0","5","0","0","0","10","0","0","0","0","0","0","0","1, 19, 21, 24, 31, 32, 41, 46, 48, 52, 54","FAIL (0%)"
"components/analytics","KpiIntegrityMonitor.tsx","components/analytics/KpiIntegrityMonitor.tsx","12","0","0","0","12","0","0","0","4","0","0","0","2","0","0","0","0","0","0","0","1, 23, 24, 25, 26, 29, 30, 31, 34, 35, 36, 40","FAIL (0%)"
"components/backend-architecture","BackendArchitecturePageView.tsx","components/backend-architecture/BackendArchitecturePageView.tsx","35","0","0","0","40","0","0","0","22","0","0","0","19","0","0","0","0","0","0","0","1, 8, 14, 47, 56, 218, 225, 233, 286, 301, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 320, 358, 375, 380, 381, 393, 397, 409, 416, 444, 449, 492, 507, 523, 529","FAIL (0%)"
"components/career","CareerPageView.tsx","components/career/CareerPageView.tsx","6","0","0","0","6","0","0","0","4","0","0","0","0","0","0","100","0","0","0","0","8, 15, 34, 35, 56, 79","FAIL (0%)"
"components/career","JobCard.tsx","components/career/JobCard.tsx","2","0","0","0","2","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","1, 13","FAIL (0%)"
"components/contact","ContactPageView.tsx","components/contact/ContactPageView.tsx","4","0","0","0","4","0","0","0","3","0","0","0","0","0","0","100","0","0","0","0","16, 23, 55, 59","FAIL (0%)"
"components/contact","CustomerQueryForm.tsx","components/contact/CustomerQueryForm.tsx","46","0","0","0","47","0","0","0","13","0","0","0","49","0","0","0","0","0","0","0","1, 28, 37, 38, 46, 47, 48, 49, 50, 52, 57, 58, 61, 62, 69, 70, 72, 73, 74, 82, 83, 84, 86, 87, 88, 91, 92, 93, 104, 108, 109, 115, 116, 119, 125, 126, 128, 134, 136, 140, 162, 176, 190, 203, 216, 238","FAIL (0%)"
"components/home","BrandStatement.tsx","components/home/BrandStatement.tsx","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","5","FAIL (0%)"
"components/home","CategoryGrid.tsx","components/home/CategoryGrid.tsx","14","0","0","0","16","0","0","0","6","0","0","0","6","0","0","0","0","0","0","0","14, 20, 26, 27, 29, 40, 41, 59, 60, 61, 62, 63, 66, 70","FAIL (0%)"
"components/home","CategoryImage.tsx","components/home/CategoryImage.tsx","5","0","0","0","5","0","0","0","2","0","0","0","2","0","0","0","0","0","0","0","1, 6, 9, 11, 18","FAIL (0%)"
"components/home","ClientQuote.tsx","components/home/ClientQuote.tsx","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","2","FAIL (0%)"
"components/home","CollaborationSection.tsx","components/home/CollaborationSection.tsx","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","6","FAIL (0%)"
"components/home","Collections.tsx","components/home/Collections.tsx","5","0","0","0","5","0","0","0","2","0","0","0","0","0","0","100","0","0","0","0","1, 17, 18, 20, 86","FAIL (0%)"
"components/home","CollectionsSectionHeading.tsx","components/home/CollectionsSectionHeading.tsx","2","0","0","0","2","0","0","0","1","0","0","0","2","0","0","0","0","0","0","0","13, 15","FAIL (0%)"
"components/home","FeaturedCarousel.tsx","components/home/FeaturedCarousel.tsx","35","0","0","0","38","0","0","0","12","0","0","0","12","0","0","0","0","0","0","0","1, 9, 27, 28, 29, 30, 32, 33, 34, 35, 36, 39, 40, 41, 42, 43, 44, 45, 46, 47, 52, 53, 54, 55, 57, 58, 59, 63, 76, 86, 110, 137, 143, 155, 165","FAIL (0%)"
"components/home","Hero.tsx","components/home/Hero.tsx","17","0","0","0","19","0","0","0","3","0","0","0","29","0","0","0","0","0","0","0","1, 22, 34, 56, 57, 58, 59, 64, 65, 67, 68, 70, 71, 72, 73, 76, 95","FAIL (0%)"
"components/home","HomeClosingCta.tsx","components/home/HomeClosingCta.tsx","3","0","0","0","3","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","1, 9, 11","FAIL (0%)"
"components/home","HomeFAQ.tsx","components/home/HomeFAQ.tsx","8","0","0","0","8","0","0","0","3","0","0","0","6","0","0","0","0","0","0","0","1, 10, 12, 30, 31, 32, 34, 43","FAIL (0%)"
"components/home","HomepageHero.tsx","components/home/HomepageHero.tsx","15","0","0","0","15","0","0","0","4","0","0","0","14","0","0","0","0","0","0","0","1, 19, 24, 34, 44, 45, 46, 47, 48, 50, 52, 56, 93, 154, 157","FAIL (0%)"
"components/home","HomeTrustStrip.tsx","components/home/HomeTrustStrip.tsx","4","0","0","0","4","0","0","0","2","0","0","0","0","0","0","100","0","0","0","0","1, 8, 10, 31","FAIL (0%)"
"components/home","InteractiveTools.tsx","components/home/InteractiveTools.tsx","5","0","0","0","5","0","0","0","1","0","0","0","8","0","0","0","0","0","0","0","1, 14, 23, 32, 34","FAIL (0%)"
"components/home","KpiCounter.tsx","components/home/KpiCounter.tsx","20","0","0","0","22","0","0","0","4","0","0","0","9","0","0","0","0","0","0","0","1, 13, 14, 15, 16, 18, 19, 21, 22, 23, 25, 26, 27, 28, 29, 30, 34, 35, 38, 40","FAIL (0%)"
"components/home","PartnershipBanner.tsx","components/home/PartnershipBanner.tsx","4","0","0","0","4","0","0","0","2","0","0","0","0","0","0","100","0","0","0","0","1, 9, 11, 35","FAIL (0%)"
"components/home","PlannerLayoutGraphic.tsx","components/home/PlannerLayoutGraphic.tsx","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"components/home","PlannerSuite.tsx","components/home/PlannerSuite.tsx","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"components/home","ProcessSection.tsx","components/home/ProcessSection.tsx","3","0","0","0","3","0","0","0","2","0","0","0","5","0","0","0","0","0","0","0","1, 11, 43","FAIL (0%)"
"components/home","Projects.tsx","components/home/Projects.tsx","4","0","0","0","4","0","0","0","2","0","0","0","0","0","0","100","0","0","0","0","1, 10, 12, 22","FAIL (0%)"
"components/home","ShowcaseCarousel.tsx","components/home/ShowcaseCarousel.tsx","36","0","0","0","39","0","0","0","10","0","0","0","40","0","0","0","0","0","0","0","1, 44, 45, 46, 47, 48, 50, 53, 56, 60, 61, 62, 63, 64, 67, 68, 69, 70, 71, 72, 73, 74, 75, 80, 81, 82, 83, 85, 86, 87, 91, 131, 141, 165, 202, 206","FAIL (0%)"
"components/home","Teaser.tsx","components/home/Teaser.tsx","2","0","0","0","2","0","0","0","1","0","0","0","27","0","0","0","0","0","0","0","1, 34","FAIL (0%)"
"components/home","TrustStrip.tsx","components/home/TrustStrip.tsx","7","0","0","0","7","0","0","0","2","0","0","0","5","0","0","0","0","0","0","0","1, 15, 39, 47, 60, 61, 64","FAIL (0%)"
"components/home","WhyChooseUs.tsx","components/home/WhyChooseUs.tsx","6","0","0","0","6","0","0","0","2","0","0","0","0","0","0","100","0","0","0","0","1, 8, 36, 38, 59, 60","FAIL (0%)"
"components/products","CompareColumnActions.tsx","components/products/CompareColumnActions.tsx","6","0","0","0","7","0","0","0","3","0","0","0","2","0","0","0","0","0","0","0","1, 26, 27, 29, 40, 45","FAIL (0%)"
"components/products","CompareDock.tsx","components/products/CompareDock.tsx","10","0","0","0","14","0","0","0","7","0","0","0","10","0","0","0","0","0","0","0","1, 14, 15, 16, 18, 19, 23, 25, 33, 48","FAIL (0%)"
"components/pwa","ServiceWorkerRegister.tsx","components/pwa/ServiceWorkerRegister.tsx","10","0","0","0","11","0","0","0","5","0","0","0","5","0","0","0","0","0","0","0","1, 10, 11, 16, 19, 20, 23, 27, 28, 31","FAIL (0%)"
"components/repo-store","RepoStorePageView.tsx","components/repo-store/RepoStorePageView.tsx","21","0","0","0","21","0","0","0","11","0","0","0","0","0","0","100","0","0","0","0","4, 11, 20, 33, 40, 49, 60, 111, 120, 127, 135, 167, 182, 202, 217, 240, 255, 267, 291, 310, 330","FAIL (0%)"
"components/shared","ContactTeaser.tsx","components/shared/ContactTeaser.tsx","44","0","0","0","46","0","0","0","10","0","0","0","32","0","0","0","0","0","0","0","1, 16, 17, 18, 19, 20, 21, 22, 27, 38, 39, 41, 42, 44, 45, 49, 53, 55, 66, 67, 68, 69, 75, 76, 77, 80, 81, 82, 83, 84, 85, 91, 93, 99, 104, 108, 139, 154, 169, 184, 209, 226, 227, 236","FAIL (0%)"
"components/shared","Newsletter.tsx","components/shared/Newsletter.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","1, 7","FAIL (0%)"
"components/shared","ProcessSection.tsx","components/shared/ProcessSection.tsx","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"components/shared","Reveal.tsx","components/shared/Reveal.tsx","8","0","0","0","8","0","0","0","2","0","0","0","6","0","0","0","0","0","0","0","1, 24, 25, 26, 28, 29, 30, 34","FAIL (0%)"
"components/shared","RouteActionCard.tsx","components/shared/RouteActionCard.tsx","3","0","0","0","3","0","0","0","2","0","0","0","6","0","0","0","0","0","0","0","20, 33, 40","FAIL (0%)"
"components/shared","RouteCtaBand.tsx","components/shared/RouteCtaBand.tsx","3","0","0","0","3","0","0","0","2","0","0","0","5","0","0","0","0","0","0","0","20, 32, 41","FAIL (0%)"
"components/shared","SectionIntro.tsx","components/shared/SectionIntro.tsx","2","0","0","0","2","0","0","0","1","0","0","0","17","0","0","0","0","0","0","0","22, 23","FAIL (0%)"
